example_id,youtube_id,start_s,duration_s,caption,labels,audio_path,mel_path
00032_-Gf4Ihv1zwc,-Gf4Ihv1zwc,50.0,10.0,This is a Christmas music piece with heavy influences from Celtic music. There is a female vocalist singing melodically as the lead. The melodic background is provided by the strings and the piano and at the same time Celtic instruments that resemble a harp and a dulcimer. There is a calming and positive aura to this piece. It could be playing in the background at a Christmas party. It could also be used in Christmas-themed shows or social media content.,"[""['christmas'"", ""'festive'"", ""'celtic'"", ""'female vocal'"", ""'melodic singing'"", ""'strings'"", ""'piano'"", ""'harp'"", ""'dulcimer'"", ""'calming'"", ""'positive']""]",data/processed/musiccaps/audio/00032_-Gf4Ihv1zwc.wav,data/processed/musiccaps/mel/00032_-Gf4Ihv1zwc.npy
00033_-IZbvEO9wzU,-IZbvEO9wzU,30.0,10.0,This is a heavily edited version of a birthday song. The track has been transposed to make the original vocal sound like a little girl which resulted in a chipmunk vocal effect. The piano playing the melody and the electronic drum beat is at an irritatingly higher pitch than normal. This creates a bizarre atmosphere. It could be used in nightmare sequences in video games or TV shows.,"[""['jingle'"", ""'chipmunk vocal'"", ""'transposed instruments'"", ""'piano'"", ""'electronic drums'"", ""'high pitch'"", ""'irritating'"", ""'poor quality'"", ""'bizarre']""]",data/processed/musiccaps/audio/00033_-IZbvEO9wzU.wav,data/processed/musiccaps/mel/00033_-IZbvEO9wzU.npy
00034_-JVWfFPBl84,-JVWfFPBl84,330.0,10.0,"This audio clip features the sound produced at a particular frequency by a Tibetan singing bowl. This produces a continuous ringing sound. Toward the end of the clip, some other animal sounds can be heard. There are no other instruments in this song. This song can be played at a meditation center.","[""['low quality audio'"", ""'tibetan singing bowl'"", ""'animal sounds'"", ""'no other instruments'"", ""'no voices'"", ""'instrumental'"", ""'meditation music']""]",data/processed/musiccaps/audio/00034_-JVWfFPBl84.wav,data/processed/musiccaps/mel/00034_-JVWfFPBl84.npy
00035_-JvB5AL59fM,-JvB5AL59fM,30.0,10.0,An acoustic drum is playing a simple rock groove with some drum fills on the toms and snare along with a distorted e-bass and e-guitar playing the same line. Panned to the right side of the speaker you can hear a piano sound playing a little melody. A female voice is singing a happy sounding melody while male backing voices are supporting her. This song may be playing sitting in your room enjoying being at home alone.,"[""['rock'"", ""'e-guitars'"", ""'e-bass'"", ""'acoustic drums'"", ""'keys'"", ""'female voice singing'"", ""'male backing voice'"", ""'uptempo']""]",data/processed/musiccaps/audio/00035_-JvB5AL59fM.wav,data/processed/musiccaps/mel/00035_-JvB5AL59fM.npy
00036_-M-6VinyMiY,-M-6VinyMiY,30.0,10.0,"The low quality recording features a rock song that consists of flat male vocal singing over sustained and arpeggiated electric guitar melodies, followed by snappy rimshots, soft kick, shimmering hi hats and groovy bass guitar. It sounds emotional and easygoing.","[""['low quality'"", ""'rock'"", ""'flat male vocal'"", ""'groovy bass guitar'"", ""'sustained electric guitar melody'"", ""'arpeggiated electric guitar melody'"", ""'snappy rimshot'"", ""'soft kick'"", ""'shimmering hi hats'"", ""'easygoing'"", ""'emotional']""]",data/processed/musiccaps/audio/00036_-M-6VinyMiY.wav,data/processed/musiccaps/mel/00036_-M-6VinyMiY.npy
00037_-M6K3QoHh40,-M6K3QoHh40,30.0,10.0,"The low quality recording features a R&B song playing on a speaker, judging by the reverberant and boomy sound of it. The song consists of passionate male vocal singing over shimmering hi hats, claps, groovy bass and ""4 on the floor"" kick pattern, It sounds passionate, like something you would dance to with your partner.","[""['low quality'"", ""'r&b'"", ""'boomy'"", ""'passionate male vocal'"", ""'claps'"", ""'shimmering hi hats'"", ""'groovy bass'"", ""'noisy'"", ""'passionate'"", ""'speaker'"", ""'reverberant'"", ""'4 on the floor kick']""]",data/processed/musiccaps/audio/00037_-M6K3QoHh40.wav,data/processed/musiccaps/mel/00037_-M6K3QoHh40.npy
00038_-NmjCyqIavI,-NmjCyqIavI,30.0,10.0,This is an amateur recording of a female voice beatboxing. It is a funny recording. It could be playing in the background of comedic social media content.,"[""['amateur recording'"", ""'beatboxing'"", ""'female voice'"", ""'funny'"", ""'comedic']""]",data/processed/musiccaps/audio/00038_-NmjCyqIavI.wav,data/processed/musiccaps/mel/00038_-NmjCyqIavI.npy
00039_-O9mnfC61Ac,-O9mnfC61Ac,0.0,10.0,"This is a country music piece. There is a fiddle playing the main melody. The acoustic guitar and the electric guitar are playing gently in the background. The song has a slow tempo. The atmosphere is sentimental. This piece can be used in the soundtrack of an American drama movie, especially during the scenes where the feeling of longing is emphasized.","[""['country music'"", ""'fiddle'"", ""'acoustic guitar'"", ""'electric guitar'"", ""'gentle playing'"", ""'slow tempo'"", ""'easygoing'"", ""'sentimental'"", ""'longing']""]",data/processed/musiccaps/audio/00039_-O9mnfC61Ac.wav,data/processed/musiccaps/mel/00039_-O9mnfC61Ac.npy
00040_-OAyRsvFGgc,-OAyRsvFGgc,30.0,10.0,"The low quality recording features a cover of a rock song that consists of an electric guitar solo melody played over playback instrumental. The instrumental features a punchy kick and snare hits, soft cymbals and smooth bass. It sounds passionate, even though the recording is muffled and noisy, as it was probably recorded with a phone.","[""['low quality'"", ""'noisy'"", ""'cover'"", ""'rock'"", ""'electric guitar solo melody'"", ""'playback instrumental'"", ""'punchy snare'"", ""'punchy kick'"", ""'smooth bass'"", ""'soft cymbals'"", ""'passionate'"", ""'muffled']""]",data/processed/musiccaps/audio/00040_-OAyRsvFGgc.wav,data/processed/musiccaps/mel/00040_-OAyRsvFGgc.npy
00041_-OUIEnuNd1I,-OUIEnuNd1I,30.0,10.0,This is a classical music piece belonging to the baroque period. The piece is being performed with a harp. There is a catchy tune being played with a positive aura. This piece could suit well as wedding music. It could be used in the soundtrack of a documentary. It could also be playing in the background of a classy restaurant or a museum.,"[""['classical'"", ""'baroque'"", ""'canon'"", ""'single instrument'"", ""'instrumental'"", ""'harp'"", ""'catchy'"", ""'iconic'"", ""'calming'"", ""'hopeful'"", ""'positive'"", ""'wedding music']""]",data/processed/musiccaps/audio/00041_-OUIEnuNd1I.wav,data/processed/musiccaps/mel/00041_-OUIEnuNd1I.npy
00042_-Q9MTRXS4bE,-Q9MTRXS4bE,30.0,10.0,"This music is a spirited instrumental. The tempo is fast with an animated Piano harmony, synthesiser  arrangements, synthesised violins, rhythmic digital drums, funky bass lines and electronic sounds. The music is superimposed over sounds of tapping and rhythmic beeping. The music is happy, perky, upbeat, enthusiastic, lively and spirited.","[""['instrumental'"", ""'fast tempo'"", ""'happy'"", ""'perky'"", ""'punchy'"", ""'background sounds super imposed by music'"", ""'digital pads'"", ""'lively'"", ""'synthesised violins'"", ""'upbeat'"", ""'synthesiser arrangements'"", ""'lively piano harmony'"", ""'punchy digital drum rhythm'"", ""'sound of beeping'"", ""'funky bass line'"", ""'tapping']""]",data/processed/musiccaps/audio/00042_-Q9MTRXS4bE.wav,data/processed/musiccaps/mel/00042_-Q9MTRXS4bE.npy
00043_-QuWdnmn-kM,-QuWdnmn-kM,30.0,10.0,This is a lullaby that features a main melody made with a xylophone that has a bright sound. A sustained piano synth creates a dreamy and sleepy ambience sound. A subtle cello plays single chords that bounce from one beat to the next. This is a song a baby could fall asleep to.,"[""['sustained piano synth'"", ""'lullaby'"", ""'bright xylophone'"", ""'mellow mellody'"", ""'bass guitar'"", ""'dreamy'"", ""'kids music'"", ""'slow tempo'"", ""'nostalgic'"", ""'cello'"", ""'no vocals'"", ""'sleepy']""]",data/processed/musiccaps/audio/00043_-QuWdnmn-kM.wav,data/processed/musiccaps/mel/00043_-QuWdnmn-kM.npy
00044_-R0267o4lLk,-R0267o4lLk,60.0,10.0,You can hear two people playing various percussive instruments. One is holding the same beat playing on congas while the other is playing a solo changing rhythms and percussive sounds in a complex manner. This song may be playing live demonstrating a solo run.,"[""['latin percussion'"", ""'complex rhythms'"", ""'medium to uptempo']""]",data/processed/musiccaps/audio/00044_-R0267o4lLk.wav,data/processed/musiccaps/mel/00044_-R0267o4lLk.npy
00045_-RYtUAsNhF0,-RYtUAsNhF0,30.0,10.0,"This is a poor quality instrumental piece played in the background of a sign language video. There is an optimistic sounding tune being played by the strings, the piano and the acoustic guitar. The atmosphere is mellow and gentle. Samples from this piece could be lifted to be used in beat-making.","[""['poor quality'"", ""'no singer'"", ""'instrumental'"", ""'piano'"", ""'strings'"", ""'acoustic guitar'"", ""'gentle'"", ""'mellow'"", ""'optimistic']""]",data/processed/musiccaps/audio/00045_-RYtUAsNhF0.wav,data/processed/musiccaps/mel/00045_-RYtUAsNhF0.npy
00046_-SD43H5B5hE,-SD43H5B5hE,520.0,10.0,There is a low sound that reminds of a heartbeat rising in tempo before a splash-like metallic sound with reverb comes in and breaks the atmosphere in half. This audio may be used for a movie scene. This audio is in poor quality.,"[""['soundeffects'"", ""'cinematic'"", ""'amateur recording']""]",data/processed/musiccaps/audio/00046_-SD43H5B5hE.wav,data/processed/musiccaps/mel/00046_-SD43H5B5hE.npy
00047_-SWaCArvQug,-SWaCArvQug,21.0,10.0,Ambient sound still in the room with a mild background music playing.  A male singer sings a passionate melody with subtle background music. The audio quality is very poor with drawer sliding sound and general noise.,"[""['ambient room noise'"", ""'instrumental'"", ""'male singer'"", ""'beep tones'"", ""'wind noise'"", ""'doorsteps'"", ""'noise'"", ""'non musical tones'"", ""'home improvement video'"", ""'unimpressive sounds'"", ""'drawer closing'"", ""'home video'"", ""'passionate singing'"", ""'medium tempo']""]",data/processed/musiccaps/audio/00047_-SWaCArvQug.wav,data/processed/musiccaps/mel/00047_-SWaCArvQug.npy
00048_-T4GeTHKtJQ,-T4GeTHKtJQ,30.0,10.0,"The low quality recording features a compilation of rock songs and it consists of punchy kicks, wide electric guitar melodies, distorted bass guitar, energetic crash cymbals, shimmering hi hats and harmonizing male vocals singing over it. It sounds energetic.","[""['low quality'"", ""'rock'"", ""'punchy kick'"", ""'wide electric guitar melodies'"", ""'distorted bass guitar'"", ""'energetic crash cymbal'"", ""'shimmering hi hats'"", ""'harmonizing male vocals'"", ""'energetic'"", ""'compilation']""]",data/processed/musiccaps/audio/00048_-T4GeTHKtJQ.wav,data/processed/musiccaps/mel/00048_-T4GeTHKtJQ.npy
00049_-U16iKiXGuY,-U16iKiXGuY,30.0,10.0,"The low quality recording features a live performance of a R&B song that consists of a mellow piano melody and an emotional female vocal singing over it. There are some noises in the recording, alongside lip smack noise.","[""['low quality'"", ""'mellow piano melody'"", ""'noisy'"", ""'lip smack noise'"", ""'r&b'"", ""'emotional female vocal'"", ""'live performance']""]",data/processed/musiccaps/audio/00049_-U16iKiXGuY.wav,data/processed/musiccaps/mel/00049_-U16iKiXGuY.npy
00050_-Umconw-CRE,-Umconw-CRE,30.0,10.0,"The low quality recording features a cover of a rock song with a rock instrumental playback playing in the background and electric guitar solo melody playing on top of it. It sounds muffled and noisy, as it was probably recorded with a low quality microphone, but it is still passionate and emotional.","[""['low quality'"", ""'noisy'"", ""'muffled'"", ""'electric guitar solo melody'"", ""'cover'"", ""'rock instrumental playback'"", ""'passionate'"", ""'emotional']""]",data/processed/musiccaps/audio/00050_-Umconw-CRE.wav,data/processed/musiccaps/mel/00050_-Umconw-CRE.npy
00051_-UuEBhule84,-UuEBhule84,350.0,10.0,"The low quality recording features a flat male vocal singing over acoustic rhythm guitar chords, after which that same vocal is talking. The song sounds passionate, while the recording, overall, is noisy and in mono.","[""['low quality'"", ""'noisy'"", ""'mono'"", ""'acoustic rhythm guitar'"", ""'flat male vocal'"", ""'passionate'"", ""'country']""]",data/processed/musiccaps/audio/00051_-UuEBhule84.wav,data/processed/musiccaps/mel/00051_-UuEBhule84.npy
00052_-VI2IRq17rs,-VI2IRq17rs,360.0,10.0,"In this clip, a large bell is rung and left to ring. We can hear the resonance in the room as the bell rings. There is then the faint sound of a male speaking in the background. It's a live recording.","[""['bell'"", ""'faint speaking'"", ""'male voice'"", ""'resonance'"", ""'live recording']""]",data/processed/musiccaps/audio/00052_-VI2IRq17rs.wav,data/processed/musiccaps/mel/00052_-VI2IRq17rs.npy
00053_-VclCul6FrI,-VclCul6FrI,80.0,10.0,"The low quality recording features a jazzy organ keys melody. The recording is in mono, noisy, muffled and slightly distorted.","[""['low quality'"", ""'noisy'"", ""'mono'"", ""'organ keys melody'"", ""'muffled'"", ""'distorted'"", ""'jazzy']""]",data/processed/musiccaps/audio/00053_-VclCul6FrI.wav,data/processed/musiccaps/mel/00053_-VclCul6FrI.npy
00054_-Vo4CAMX26U,-Vo4CAMX26U,30.0,10.0,"The low quality recording features a low windpipe vocal sound played in nature, surrounded by flowing water and chirping birds sound effects. Sounds a bit harsh and loud, as the tone of the windpipe is constantly changing.","[""['low quality'"", ""'low windpipe vocal sounds'"", ""'nature atmosphere sound effect'"", ""'birds chirping'"", ""'water flowing sound effect'"", ""'harsh'"", ""'loud']""]",data/processed/musiccaps/audio/00054_-Vo4CAMX26U.wav,data/processed/musiccaps/mel/00054_-Vo4CAMX26U.npy
00055_-W5c6CeUMPE,-W5c6CeUMPE,40.0,10.0,This is a Swiss folk music piece. There is a male vocal and there is a female vocal. They are yodeling as a duet. The melody in the background is being played by a melodeon. There is a pastoral feel to it. This piece could be used in the soundtrack of a movie that takes place in the Alps region.,"[""['swiss folk music'"", ""'yodeling'"", ""'male vocal'"", ""'female vocal'"", ""'duet'"", ""'melodeon'"", ""'pastoral']""]",data/processed/musiccaps/audio/00055_-W5c6CeUMPE.wav,data/processed/musiccaps/mel/00055_-W5c6CeUMPE.npy
00056_-WvVG0wHcTc,-WvVG0wHcTc,310.0,10.0,"The low quality recording features a classical live performance of sustained violin melody, shimmering hi hats, electric guitar melody, theremin solo melody and subtle female vocals at the end of the loop. There are some crowd clapping sounds in the background. It is noisy, in mono and it sounds passionate and emotional.","[""['classical'"", ""'sustained violin melody'"", ""'crowd clapping'"", ""'shimmering hi hats'"", ""'theremin solo'"", ""'subtle female vocal'"", ""'live performance'"", ""'electric guitar melody'"", ""'low quality'"", ""'noisy'"", ""'mono'"", ""'passionate'"", ""'emotional']""]",data/processed/musiccaps/audio/00056_-WvVG0wHcTc.wav,data/processed/musiccaps/mel/00056_-WvVG0wHcTc.npy
00057_-XN0NtrnfMY,-XN0NtrnfMY,30.0,10.0,"The low quality recording features a rock song instrumental that consists of shimmering hi hats, punchy snare, groovy bass guitar, acoustic rhythm guitar in the left channel and electric guitar chord progression in the right channel of the stereo image. It sounds energetic and addictive.","[""['low quality'"", ""'rock'"", ""'instrumental'"", ""'shimmering hi hats'"", ""'punchy snare'"", ""'groovy bass'"", ""'acoustic rhythm guitar'"", ""'electric guitar chord progression'"", ""'energetic'"", ""'addictive']""]",data/processed/musiccaps/audio/00057_-XN0NtrnfMY.wav,data/processed/musiccaps/mel/00057_-XN0NtrnfMY.npy
00058_-XkbErI_7EU,-XkbErI_7EU,50.0,10.0,This slow jazz song features male voices singing the main melody in harmony. This is accompanied by percussion playing a simple beat. The double bass plays the root notes of the chords. Trumpets play a fill in harmony in between lines. A piano plays an arpeggiated chord at the end of the first line. This song has a romantic mood. This song can be played in a classic romantic movie.,"[""['slow jazz song'"", ""'barbershop quartet'"", ""'trumpets'"", ""'double bass'"", ""'vocal harmony'"", ""'male voices'"", ""'piano'"", ""'slow tempo'"", ""'romantic song']""]",data/processed/musiccaps/audio/00058_-XkbErI_7EU.wav,data/processed/musiccaps/mel/00058_-XkbErI_7EU.npy
00059_-YATTKBtmRA,-YATTKBtmRA,190.0,10.0,This is a hip-hop music piece. There is a crisp synth sound playing the melody. The piece has a strong bass sound. There is a melodic pad with beat repeat effect that uses a piano sample. The rhythmic background is provided by a loud electronic drum beat. The piece is energetic and modern sounding. It could be used in the soundtrack of a sci-fi movie where there is a lot of action going on.,"[""['hip-hop'"", ""'electronic'"", ""'crisp synth'"", ""'melodic pad'"", ""'piano sample'"", ""'strong bass'"", ""'loud electronic drums'"", ""'modern sounding'"", ""'aggressive'"", ""'energetic']""]",data/processed/musiccaps/audio/00059_-YATTKBtmRA.wav,data/processed/musiccaps/mel/00059_-YATTKBtmRA.npy
00060_-YIT4HBM__g,-YIT4HBM__g,30.0,10.0,"A female vocalist sings this mellifluous song.The tempo is slow with the vocalist singing a soprano, with alto choral harmony. There are sounds of rustling, whirring,scuttling and people talking in the background. The vocals are beautiful, mellifluous,and ethereal.","[""['female singer'"", ""'high notes'"", ""'choral harmony'"", ""'ethereal'"", ""'vocal vibrations'"", ""'soprano'"", ""'alto'"", ""'whirring sound'"", ""'seconds'"", ""'melodic'"", ""'angelic'"", ""'celestial'"", ""'no instruments'"", ""'sound of chatter'"", ""'rustling'"", ""'scuffling'"", ""'harmonious'"", ""'amateur recording'"", ""'mediocre sound recording'"", ""'inferior audio quality'"", ""'quality of']""]",data/processed/musiccaps/audio/00060_-YIT4HBM__g.wav,data/processed/musiccaps/mel/00060_-YIT4HBM__g.npy
00061_-ZHpNr_KRXU,-ZHpNr_KRXU,30.0,10.0,Someone is playing a percussive instrument that reminds a little bit of a tabla while someone else is playing a fast melody on an accordion. A male voice is singing at a higher pitch. This song may be playing live.,"[""['folkmusic'"", ""'amateur recording'"", ""'accordion'"", ""'percussion'"", ""'male voice singing'"", ""'higher register'"", ""'medium to uptempo']""]",data/processed/musiccaps/audio/00061_-ZHpNr_KRXU.wav,data/processed/musiccaps/mel/00061_-ZHpNr_KRXU.npy
00062_-_6RxZyi30Q,-_6RxZyi30Q,70.0,10.0,This is an amateur recording of a dance performance over a latin dance music piece in the style of zumba. There is a female dance instructor shouting directions to the dancers. There is a male vocalist singing melodically in the background piece. A strong bass and a loud electronic drum beat can be heard very distinctly. The atmosphere is energetic. The quality of the recording is quite poor.,"[""['latin dance music'"", ""'zumba'"", ""'amateur recording'"", ""'poor quality'"", ""'female voice'"", ""'shouting'"", ""'male vocal'"", ""'melodic singing'"", ""'strong bass'"", ""'loud electronic drums'"", ""'energetic']""]",data/processed/musiccaps/audio/00062_-_6RxZyi30Q.wav,data/processed/musiccaps/mel/00062_-_6RxZyi30Q.npy
00063_-_OzT7Xyvok,-_OzT7Xyvok,30.0,10.0,Amateur recording of two nylon string guitars playing in flamenco style. The playing is technically challenging yet sloppy.,"[""['amateur recording'"", ""'two acoustic guitars'"", ""'flamenco'"", ""'nylon string guitar'"", ""'technically challenging'"", ""'sloppy']""]",data/processed/musiccaps/audio/00063_-_OzT7Xyvok.wav,data/processed/musiccaps/mel/00063_-_OzT7Xyvok.npy
00064_-bgHkxwoliw,-bgHkxwoliw,30.0,10.0,Digital drums are playing a four on the floor rhythm with a kick on every beat along with a bassline and a keyboard sound playing short rhythmic chords and a e-guitar playing a simple melody along. A male voice is singing in a higher key. This song may be playing at a folkfest.,"[""['pop'"", ""'digital drums'"", ""'e-guitar'"", ""'keyboard melodies'"", ""'male voice singing'"", ""'higher register'"", ""'bass'"", ""'uptempo'"", ""'positive atmosphere']""]",data/processed/musiccaps/audio/00064_-bgHkxwoliw.wav,data/processed/musiccaps/mel/00064_-bgHkxwoliw.npy
00065_-cLzki-B06o,-cLzki-B06o,30.0,10.0,This is a Kurdish folk music piece. The main melody is first played by the baglama and then by the zurna. The rhythmic background consists of an electronic drum beat and supportive percussive elements. The atmosphere is lively. This piece could be used as an accompaniment piece for a folk dance course such as the halay dance.,"[""['arabesque'"", ""'kurdish folk music'"", ""'baglama'"", ""'zurna'"", ""'electronic drums'"", ""'percussion'"", ""'upbeat'"", ""'lively'"", ""'folk dance'"", ""'halay']""]",data/processed/musiccaps/audio/00065_-cLzki-B06o.wav,data/processed/musiccaps/mel/00065_-cLzki-B06o.npy
